Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 17:  83%|████████▎ | 123/149 [00:40<00:08,  3.02it/s, v_num=0]
Epoch 17:  83%|████████▎ | 124/149 [00:41<00:08,  3.02it/s, v_num=0]
Epoch 17:  83%|████████▎ | 124/149 [00:41<00:08,  3.02it/s, v_num=0]
Epoch 17:  84%|████████▍ | 125/149 [00:41<00:07,  3.03it/s, v_num=0]
Epoch 17:  84%|████████▍ | 125/149 [00:41<00:07,  3.03it/s, v_num=0]
Epoch 17:  85%|████████▍ | 126/149 [00:41<00:07,  3.03it/s, v_num=0]
Epoch 17:  85%|████████▍ | 126/149 [00:41<00:07,  3.03it/s, v_num=0]
Epoch 17:  85%|████████▌ | 127/149 [00:41<00:07,  3.03it/s, v_num=0]
Epoch 17:  85%|████████▌ | 127/149 [00:41<00:07,  3.03it/s, v_num=0]
Epoch 17:  86%|████████▌ | 128/149 [00:42<00:06,  3.03it/s, v_num=0]
Epoch 17:  86%|████████▌ | 128/149 [00:42<00:06,  3.03it/s, v_num=0]
Epoch 17:  87%|████████▋ | 129/149 [00:42<00:06,  3.03it/s, v_num=0]
Epoch 17:  87%|████████▋ | 129/149 [00:42<00:06,  3.03it/s, v_num=0]
Epoch 17:  87%|████████▋ | 130/149 [00:42<00:06,  3.03it/s, v_num=0]
Epoch 17:  87%|████████▋ | 130/149 [00:42<00:06,  3.03it/s, v_num=0]
Epoch 17:  88%|████████▊ | 131/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 17:  88%|████████▊ | 131/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 17:  89%|████████▊ | 132/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 17:  89%|████████▊ | 132/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 17:  89%|████████▉ | 133/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 17:  89%|████████▉ | 133/149 [00:43<00:05,  3.03it/s, v_num=0]
Epoch 17:  90%|████████▉ | 134/149 [00:44<00:04,  3.04it/s, v_num=0]
Epoch 17:  90%|████████▉ | 134/149 [00:44<00:04,  3.04it/s, v_num=0]
Epoch 17:  91%|█████████ | 135/149 [00:44<00:04,  3.04it/s, v_num=0]
Epoch 17:  91%|█████████ | 135/149 [00:44<00:04,  3.04it/s, v_num=0]
Epoch 17:  91%|█████████▏| 136/149 [00:44<00:04,  3.04it/s, v_num=0]
Epoch 17:  91%|█████████▏| 136/149 [00:44<00:04,  3.04it/s, v_num=0]
Epoch 17:  92%|█████████▏| 137/149 [00:45<00:03,  3.04it/s, v_num=0]
Epoch 17:  92%|█████████▏| 137/149 [00:45<00:03,  3.04it/s, v_num=0]
Epoch 17:  93%|█████████▎| 138/149 [00:45<00:03,  3.04it/s, v_num=0]
Epoch 17:  93%|█████████▎| 138/149 [00:45<00:03,  3.04it/s, v_num=0]
Epoch 17:  93%|█████████▎| 139/149 [00:45<00:03,  3.04it/s, v_num=0]
Epoch 17:  93%|█████████▎| 139/149 [00:45<00:03,  3.04it/s, v_num=0]
Epoch 17:  94%|█████████▍| 140/149 [00:46<00:02,  3.04it/s, v_num=0]
Epoch 17:  94%|█████████▍| 140/149 [00:46<00:02,  3.04it/s, v_num=0]
Epoch 17:  95%|█████████▍| 141/149 [00:46<00:02,  3.04it/s, v_num=0]
Epoch 17:  95%|█████████▍| 141/149 [00:46<00:02,  3.04it/s, v_num=0]
Epoch 17:  95%|█████████▌| 142/149 [00:46<00:02,  3.04it/s, v_num=0]
Epoch 17:  95%|█████████▌| 142/149 [00:46<00:02,  3.04it/s, v_num=0]
Epoch 17:  96%|█████████▌| 143/149 [00:47<00:01,  3.04it/s, v_num=0]
Epoch 17:  96%|█████████▌| 143/149 [00:47<00:01,  3.04it/s, v_num=0]
Epoch 17:  97%|█████████▋| 144/149 [00:47<00:01,  3.04it/s, v_num=0]
Epoch 17:  97%|█████████▋| 144/149 [00:47<00:01,  3.04it/s, v_num=0]
Epoch 17:  97%|█████████▋| 145/149 [00:47<00:01,  3.04it/s, v_num=0]
Epoch 17:  97%|█████████▋| 145/149 [00:47<00:01,  3.04it/s, v_num=0]
Epoch 17:  98%|█████████▊| 146/149 [00:48<00:00,  3.03it/s, v_num=0]
Epoch 17:  98%|█████████▊| 146/149 [00:48<00:00,  3.03it/s, v_num=0]
Epoch 17:  99%|█████████▊| 147/149 [00:48<00:00,  3.04it/s, v_num=0]
Epoch 17:  99%|█████████▊| 147/149 [00:48<00:00,  3.04it/s, v_num=0]
Epoch 17:  99%|█████████▉| 148/149 [00:48<00:00,  3.04it/s, v_num=0]
Epoch 17:  99%|█████████▉| 148/149 [00:48<00:00,  3.04it/s, v_num=0]
Epoch 17: 100%|██████████| 149/149 [00:48<00:00,  3.05it/s, v_num=0]
Epoch 17: 100%|██████████| 149/149 [00:48<00:00,  3.04it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 68.74it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  5.21it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:04,  4.44it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:04,  4.19it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:04,  3.97it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:04,  3.81it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:04,  3.69it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:03,  3.69it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.73it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.78it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  3.81it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.82it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.79it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.77it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:04<00:01,  3.74it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.74it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.73it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:01,  3.71it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:05<00:00,  3.71it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.69it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.67it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  3.80it/s][A

                                                                        [A
Epoch 17: 100%|██████████| 149/149 [00:55<00:00,  2.71it/s, v_num=0]
Epoch 17: 100%|██████████| 149/149 [00:55<00:00,  2.71it/s, v_num=0]
Epoch 17:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 18:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 18:   1%|          | 1/149 [00:00<00:43,  3.42it/s, v_num=0]
Epoch 18:   1%|          | 1/149 [00:00<00:43,  3.41it/s, v_num=0]
Epoch 18:   1%|▏         | 2/149 [00:00<00:42,  3.42it/s, v_num=0]
Epoch 18:   1%|▏         | 2/149 [00:00<00:43,  3.42it/s, v_num=0]
Epoch 18:   2%|▏         | 3/149 [00:00<00:43,  3.36it/s, v_num=0]
Epoch 18:   2%|▏         | 3/149 [00:00<00:43,  3.36it/s, v_num=0]
Epoch 18:   3%|▎         | 4/149 [00:01<00:42,  3.40it/s, v_num=0]
Epoch 18:   3%|▎         | 4/149 [00:01<00:42,  3.40it/s, v_num=0]
Epoch 18:   3%|▎         | 5/149 [00:01<00:42,  3.40it/s, v_num=0]
Epoch 18:   3%|▎         | 5/149 [00:01<00:42,  3.40it/s, v_num=0]
Epoch 18:   4%|▍         | 6/149 [00:01<00:42,  3.39it/s, v_num=0]
Epoch 18:   4%|▍         | 6/149 [00:01<00:42,  3.38it/s, v_num=0]
Epoch 18:   5%|▍         | 7/149 [00:02<00:42,  3.36it/s, v_num=0]
Epoch 18:   5%|▍         | 7/149 [00:02<00:42,  3.36it/s, v_num=0]
Epoch 18:   5%|▌         | 8/149 [00:02<00:41,  3.36it/s, v_num=0]
Epoch 18:   5%|▌         | 8/149 [00:02<00:41,  3.36it/s, v_num=0]
Epoch 18:   6%|▌         | 9/149 [00:02<00:41,  3.40it/s, v_num=0]
Epoch 18:   6%|▌         | 9/149 [00:02<00:41,  3.40it/s, v_num=0]
Epoch 18:   7%|▋         | 10/149 [00:02<00:40,  3.40it/s, v_num=0]
Epoch 18:   7%|▋         | 10/149 [00:02<00:40,  3.40it/s, v_num=0]
Epoch 18:   7%|▋         | 11/149 [00:03<00:40,  3.40it/s, v_num=0]
Epoch 18:   7%|▋         | 11/149 [00:03<00:40,  3.40it/s, v_num=0]
Epoch 18:   8%|▊         | 12/149 [00:03<00:40,  3.40it/s, v_num=0]
Epoch 18:   8%|▊         | 12/149 [00:03<00:40,  3.40it/s, v_num=0]
Epoch 18:   9%|▊         | 13/149 [00:03<00:40,  3.39it/s, v_num=0]
Epoch 18:   9%|▊         | 13/149 [00:03<00:40,  3.39it/s, v_num=0]
Epoch 18:   9%|▉         | 14/149 [00:04<00:39,  3.38it/s, v_num=0]
Epoch 18:   9%|▉         | 14/149 [00:04<00:39,  3.38it/s, v_num=0]
Epoch 18:  10%|█         | 15/149 [00:04<00:39,  3.38it/s, v_num=0]
Epoch 18:  10%|█         | 15/149 [00:04<00:39,  3.38it/s, v_num=0]
Epoch 18:  11%|█         | 16/149 [00:04<00:39,  3.38it/s, v_num=0]
Epoch 18:  11%|█         | 16/149 [00:04<00:39,  3.38it/s, v_num=0]
Epoch 18:  11%|█▏        | 17/149 [00:05<00:39,  3.38it/s, v_num=0]
Epoch 18:  11%|█▏        | 17/149 [00:05<00:39,  3.38it/s, v_num=0]
Epoch 18:  12%|█▏        | 18/149 [00:05<00:38,  3.39it/s, v_num=0]
Epoch 18:  12%|█▏        | 18/149 [00:05<00:38,  3.39it/s, v_num=0]
Epoch 18:  13%|█▎        | 19/149 [00:05<00:38,  3.39it/s, v_num=0]
Epoch 18:  13%|█▎        | 19/149 [00:05<00:38,  3.39it/s, v_num=0]
Epoch 18:  13%|█▎        | 20/149 [00:05<00:38,  3.39it/s, v_num=0]
Epoch 18:  13%|█▎        | 20/149 [00:05<00:38,  3.39it/s, v_num=0]
Epoch 18:  14%|█▍        | 21/149 [00:06<00:37,  3.38it/s, v_num=0]
Epoch 18:  14%|█▍        | 21/149 [00:06<00:37,  3.38it/s, v_num=0]
Epoch 18:  15%|█▍        | 22/149 [00:06<00:37,  3.38it/s, v_num=0]
Epoch 18:  15%|█▍        | 22/149 [00:06<00:37,  3.38it/s, v_num=0]
Epoch 18:  15%|█▌        | 23/149 [00:06<00:37,  3.37it/s, v_num=0]
Epoch 18:  15%|█▌        | 23/149 [00:06<00:37,  3.37it/s, v_num=0]
Epoch 18:  16%|█▌        | 24/149 [00:07<00:37,  3.37it/s, v_num=0]
Epoch 18:  16%|█▌        | 24/149 [00:07<00:37,  3.37it/s, v_num=0]
Epoch 18:  17%|█▋        | 25/149 [00:07<00:36,  3.36it/s, v_num=0]
Epoch 18:  17%|█▋        | 25/149 [00:07<00:36,  3.36it/s, v_num=0]
Epoch 18:  17%|█▋        | 26/149 [00:07<00:36,  3.36it/s, v_num=0]
Epoch 18:  17%|█▋        | 26/149 [00:07<00:36,  3.36it/s, v_num=0]
Epoch 18:  18%|█▊        | 27/149 [00:08<00:36,  3.37it/s, v_num=0]
Epoch 18:  18%|█▊        | 27/149 [00:08<00:36,  3.37it/s, v_num=0]
Epoch 18:  19%|█▉        | 28/149 [00:08<00:35,  3.37it/s, v_num=0]
Epoch 18:  19%|█▉        | 28/149 [00:08<00:35,  3.37it/s, v_num=0]
Epoch 18:  19%|█▉        | 29/149 [00:08<00:35,  3.37it/s, v_num=0]
Epoch 18:  19%|█▉        | 29/149 [00:08<00:35,  3.37it/s, v_num=0]
Epoch 18:  20%|██        | 30/149 [00:08<00:35,  3.34it/s, v_num=0]
Epoch 18:  20%|██        | 30/149 [00:08<00:35,  3.34it/s, v_num=0]
Epoch 18:  21%|██        | 31/149 [00:09<00:35,  3.30it/s, v_num=0]
Epoch 18:  21%|██        | 31/149 [00:09<00:35,  3.30it/s, v_num=0]
Epoch 18:  21%|██▏       | 32/149 [00:09<00:35,  3.27it/s, v_num=0]
Epoch 18:  21%|██▏       | 32/149 [00:09<00:35,  3.26it/s, v_num=0]
Epoch 18:  22%|██▏       | 33/149 [00:10<00:35,  3.23it/s, v_num=0]
Epoch 18:  22%|██▏       | 33/149 [00:10<00:35,  3.23it/s, v_num=0]
Epoch 18:  23%|██▎       | 34/149 [00:10<00:35,  3.20it/s, v_num=0]
Epoch 18:  23%|██▎       | 34/149 [00:10<00:35,  3.20it/s, v_num=0]
Epoch 18:  23%|██▎       | 35/149 [00:10<00:35,  3.18it/s, v_num=0]
Epoch 18:  23%|██▎       | 35/149 [00:10<00:35,  3.18it/s, v_num=0]
Epoch 18:  24%|██▍       | 36/149 [00:11<00:35,  3.16it/s, v_num=0]
Epoch 18:  24%|██▍       | 36/149 [00:11<00:35,  3.16it/s, v_num=0]
Epoch 18:  25%|██▍       | 37/149 [00:11<00:35,  3.14it/s, v_num=0]
Epoch 18:  25%|██▍       | 37/149 [00:11<00:35,  3.14it/s, v_num=0]
Epoch 18:  26%|██▌       | 38/149 [00:12<00:35,  3.12it/s, v_num=0]
Epoch 18:  26%|██▌       | 38/149 [00:12<00:35,  3.12it/s, v_num=0]
Epoch 18:  26%|██▌       | 39/149 [00:12<00:35,  3.09it/s, v_num=0]
Epoch 18:  26%|██▌       | 39/149 [00:12<00:35,  3.09it/s, v_num=0]
Epoch 18:  27%|██▋       | 40/149 [00:13<00:35,  3.08it/s, v_num=0]
Epoch 18:  27%|██▋       | 40/149 [00:13<00:35,  3.08it/s, v_num=0]
Epoch 18:  28%|██▊       | 41/149 [00:13<00:35,  3.06it/s, v_num=0]
Epoch 18:  28%|██▊       | 41/149 [00:13<00:35,  3.06it/s, v_num=0]
Epoch 18:  28%|██▊       | 42/149 [00:13<00:35,  3.04it/s, v_num=0]
Epoch 18:  28%|██▊       | 42/149 [00:13<00:35,  3.04it/s, v_num=0]
Epoch 18:  29%|██▉       | 43/149 [00:14<00:35,  3.03it/s, v_num=0]
Epoch 18:  29%|██▉       | 43/149 [00:14<00:35,  3.03it/s, v_num=0]
Epoch 18:  30%|██▉       | 44/149 [00:14<00:34,  3.01it/s, v_num=0]
Epoch 18:  30%|██▉       | 44/149 [00:14<00:34,  3.01it/s, v_num=0]
Epoch 18:  30%|███       | 45/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 18:  30%|███       | 45/149 [00:15<00:34,  3.00it/s, v_num=0]
Epoch 18:  31%|███       | 46/149 [00:15<00:34,  2.99it/s, v_num=0]
Epoch 18:  31%|███       | 46/149 [00:15<00:34,  2.99it/s, v_num=0]
Epoch 18:  32%|███▏      | 47/149 [00:15<00:34,  2.98it/s, v_num=0]
Epoch 18:  32%|███▏      | 47/149 [00:15<00:34,  2.98it/s, v_num=0]
Epoch 18:  32%|███▏      | 48/149 [00:16<00:34,  2.96it/s, v_num=0]
Epoch 18:  32%|███▏      | 48/149 [00:16<00:34,  2.96it/s, v_num=0]
Epoch 18:  33%|███▎      | 49/149 [00:16<00:33,  2.95it/s, v_num=0]
Epoch 18:  33%|███▎      | 49/149 [00:16<00:33,  2.95it/s, v_num=0]
Epoch 18:  34%|███▎      | 50/149 [00:16<00:33,  2.94it/s, v_num=0]
Epoch 18:  34%|███▎      | 50/149 [00:16<00:33,  2.94it/s, v_num=0]
Epoch 18:  34%|███▍      | 51/149 [00:17<00:33,  2.93it/s, v_num=0]
Epoch 18:  34%|███▍      | 51/149 [00:17<00:33,  2.93it/s, v_num=0]
Epoch 18:  35%|███▍      | 52/149 [00:17<00:33,  2.92it/s, v_num=0]
Epoch 18:  35%|███▍      | 52/149 [00:17<00:33,  2.92it/s, v_num=0]
Epoch 18:  36%|███▌      | 53/149 [00:18<00:32,  2.91it/s, v_num=0]
Epoch 18:  36%|███▌      | 53/149 [00:18<00:32,  2.91it/s, v_num=0]
Epoch 18:  36%|███▌      | 54/149 [00:18<00:32,  2.90it/s, v_num=0]
Epoch 18:  36%|███▌      | 54/149 [00:18<00:32,  2.90it/s, v_num=0]
Epoch 18:  37%|███▋      | 55/149 [00:18<00:32,  2.90it/s, v_num=0]
Epoch 18:  37%|███▋      | 55/149 [00:18<00:32,  2.90it/s, v_num=0]
Epoch 18:  38%|███▊      | 56/149 [00:19<00:32,  2.89it/s, v_num=0]
Epoch 18:  38%|███▊      | 56/149 [00:19<00:32,  2.89it/s, v_num=0]
Epoch 18:  38%|███▊      | 57/149 [00:19<00:31,  2.88it/s, v_num=0]
Epoch 18:  38%|███▊      | 57/149 [00:19<00:31,  2.88it/s, v_num=0]
Epoch 18:  39%|███▉      | 58/149 [00:20<00:31,  2.87it/s, v_num=0]
Epoch 18:  39%|███▉      | 58/149 [00:20<00:31,  2.87it/s, v_num=0]
Epoch 18:  40%|███▉      | 59/149 [00:20<00:31,  2.87it/s, v_num=0]
Epoch 18:  40%|███▉      | 59/149 [00:20<00:31,  2.87it/s, v_num=0]
Epoch 18:  40%|████      | 60/149 [00:20<00:31,  2.86it/s, v_num=0]
Epoch 18:  40%|████      | 60/149 [00:20<00:31,  2.86it/s, v_num=0]
Epoch 18:  41%|████      | 61/149 [00:21<00:30,  2.85it/s, v_num=0]
Epoch 18:  41%|████      | 61/149 [00:21<00:30,  2.85it/s, v_num=0]
Epoch 18:  42%|████▏     | 62/149 [00:21<00:30,  2.85it/s, v_num=0]
Epoch 18:  42%|████▏     | 62/149 [00:21<00:30,  2.85it/s, v_num=0]
Epoch 18:  42%|████▏     | 63/149 [00:22<00:30,  2.84it/s, v_num=0]
Epoch 18:  42%|████▏     | 63/149 [00:22<00:30,  2.84it/s, v_num=0]
Epoch 18:  43%|████▎     | 64/149 [00:22<00:29,  2.84it/s, v_num=0]
Epoch 18:  43%|████▎     | 64/149 [00:22<00:29,  2.84it/s, v_num=0]
Epoch 18:  44%|████▎     | 65/149 [00:22<00:29,  2.83it/s, v_num=0]
Epoch 18:  44%|████▎     | 65/149 [00:22<00:29,  2.83it/s, v_num=0]
Epoch 18:  44%|████▍     | 66/149 [00:23<00:29,  2.82it/s, v_num=0]
Epoch 18:  44%|████▍     | 66/149 [00:23<00:29,  2.82it/s, v_num=0]
Epoch 18:  45%|████▍     | 67/149 [00:23<00:29,  2.82it/s, v_num=0]
Epoch 18:  45%|████▍     | 67/149 [00:23<00:29,  2.82it/s, v_num=0]
Epoch 18:  46%|████▌     | 68/149 [00:24<00:28,  2.82it/s, v_num=0]
Epoch 18:  46%|████▌     | 68/149 [00:24<00:28,  2.82it/s, v_num=0]
Epoch 18:  46%|████▋     | 69/149 [00:24<00:28,  2.81it/s, v_num=0]
Epoch 18:  46%|████▋     | 69/149 [00:24<00:28,  2.81it/s, v_num=0]
Epoch 18:  47%|████▋     | 70/149 [00:24<00:28,  2.80it/s, v_num=0]
Epoch 18:  47%|████▋     | 70/149 [00:24<00:28,  2.80it/s, v_num=0]
Epoch 18:  48%|████▊     | 71/149 [00:25<00:27,  2.80it/s, v_num=0]
Epoch 18:  48%|████▊     | 71/149 [00:25<00:27,  2.80it/s, v_num=0]
Epoch 18:  48%|████▊     | 72/149 [00:25<00:27,  2.80it/s, v_num=0]
Epoch 18:  48%|████▊     | 72/149 [00:25<00:27,  2.80it/s, v_num=0]
Epoch 18:  49%|████▉     | 73/149 [00:26<00:27,  2.79it/s, v_num=0]
Epoch 18:  49%|████▉     | 73/149 [00:26<00:27,  2.79it/s, v_num=0]
Epoch 18:  50%|████▉     | 74/149 [00:26<00:26,  2.79it/s, v_num=0]
Epoch 18:  50%|████▉     | 74/149 [00:26<00:26,  2.79it/s, v_num=0]
Epoch 18:  50%|█████     | 75/149 [00:26<00:26,  2.79it/s, v_num=0]
Epoch 18:  50%|█████     | 75/149 [00:26<00:26,  2.79it/s, v_num=0]
Epoch 18:  51%|█████     | 76/149 [00:27<00:26,  2.78it/s, v_num=0]
Epoch 18:  51%|█████     | 76/149 [00:27<00:26,  2.78it/s, v_num=0]
Epoch 18:  52%|█████▏    | 77/149 [00:27<00:25,  2.78it/s, v_num=0]
Epoch 18:  52%|█████▏    | 77/149 [00:27<00:25,  2.78it/s, v_num=0]
Epoch 18:  52%|█████▏    | 78/149 [00:28<00:25,  2.78it/s, v_num=0]
Epoch 18:  52%|█████▏    | 78/149 [00:28<00:25,  2.78it/s, v_num=0]
Epoch 18:  53%|█████▎    | 79/149 [00:28<00:25,  2.78it/s, v_num=0]
Epoch 18:  53%|█████▎    | 79/149 [00:28<00:25,  2.78it/s, v_num=0]
Epoch 18:  54%|█████▎    | 80/149 [00:28<00:24,  2.78it/s, v_num=0]
Epoch 18:  54%|█████▎    | 80/149 [00:28<00:24,  2.78it/s, v_num=0]
Epoch 18:  54%|█████▍    | 81/149 [00:29<00:24,  2.78it/s, v_num=0]
Epoch 18:  54%|█████▍    | 81/149 [00:29<00:24,  2.78it/s, v_num=0]
Epoch 18:  55%|█████▌    | 82/149 [00:29<00:24,  2.77it/s, v_num=0]
Epoch 18:  55%|█████▌    | 82/149 [00:29<00:24,  2.77it/s, v_num=0]
Epoch 18:  56%|█████▌    | 83/149 [00:29<00:23,  2.77it/s, v_num=0]
Epoch 18:  56%|█████▌    | 83/149 [00:29<00:23,  2.77it/s, v_num=0]
Epoch 18:  56%|█████▋    | 84/149 [00:30<00:23,  2.77it/s, v_num=0]
Epoch 18:  56%|█████▋    | 84/149 [00:30<00:23,  2.77it/s, v_num=0]
Epoch 18:  57%|█████▋    | 85/149 [00:30<00:23,  2.77it/s, v_num=0]
Epoch 18:  57%|█████▋    | 85/149 [00:30<00:23,  2.77it/s, v_num=0]
Epoch 18:  58%|█████▊    | 86/149 [00:31<00:22,  2.77it/s, v_num=0]
Epoch 18:  58%|█████▊    | 86/149 [00:31<00:22,  2.77it/s, v_num=0]
Epoch 18:  58%|█████▊    | 87/149 [00:31<00:22,  2.76it/s, v_num=0]
Epoch 18:  58%|█████▊    | 87/149 [00:31<00:22,  2.76it/s, v_num=0]
Epoch 18:  59%|█████▉    | 88/149 [00:31<00:22,  2.76it/s, v_num=0]
Epoch 18:  59%|█████▉    | 88/149 [00:31<00:22,  2.76it/s, v_num=0]
Epoch 18:  60%|█████▉    | 89/149 [00:32<00:21,  2.76it/s, v_num=0]
Epoch 18:  60%|█████▉    | 89/149 [00:32<00:21,  2.76it/s, v_num=0]
Epoch 18:  60%|██████    | 90/149 [00:32<00:21,  2.76it/s, v_num=0]
Epoch 18:  60%|██████    | 90/149 [00:32<00:21,  2.76it/s, v_num=0]
Epoch 18:  61%|██████    | 91/149 [00:33<00:21,  2.76it/s, v_num=0]
Epoch 18:  61%|██████    | 91/149 [00:33<00:21,  2.76it/s, v_num=0]
Epoch 18:  62%|██████▏   | 92/149 [00:33<00:20,  2.76it/s, v_num=0]
Epoch 18:  62%|██████▏   | 92/149 [00:33<00:20,  2.75it/s, v_num=0]
Epoch 18:  62%|██████▏   | 93/149 [00:33<00:20,  2.76it/s, v_num=0]
Epoch 18:  62%|██████▏   | 93/149 [00:33<00:20,  2.76it/s, v_num=0]
Epoch 18:  63%|██████▎   | 94/149 [00:34<00:19,  2.76it/s, v_num=0]
Epoch 18:  63%|██████▎   | 94/149 [00:34<00:19,  2.76it/s, v_num=0]
Epoch 18:  64%|██████▍   | 95/149 [00:34<00:19,  2.76it/s, v_num=0]
Epoch 18:  64%|██████▍   | 95/149 [00:34<00:19,  2.76it/s, v_num=0]
Epoch 18:  64%|██████▍   | 96/149 [00:34<00:19,  2.76it/s, v_num=0]
Epoch 18:  64%|██████▍   | 96/149 [00:34<00:19,  2.76it/s, v_num=0]
Epoch 18:  65%|██████▌   | 97/149 [00:35<00:18,  2.76it/s, v_num=0]
Epoch 18:  65%|██████▌   | 97/149 [00:35<00:18,  2.76it/s, v_num=0]
Epoch 18:  66%|██████▌   | 98/149 [00:35<00:18,  2.76it/s, v_num=0]
Epoch 18:  66%|██████▌   | 98/149 [00:35<00:18,  2.76it/s, v_num=0]
